level,head,aggregator,loss,mask_type
2,mlp,mean,bce,epithel
5,linear,attention,bce,epithel_and_cancer_5
2,linear,max,regression,tissue_only
3,mlp,mean,regression,cancer_mask_9
5,mlp,max,bce,cancer_mask_5
2,linear,mean,joint,epithel_or_cancer_5
3,linear,attention,bce,cancer_mask_9
3,mlp,max,regression,epithel
4,mlp,attention,regression,epithel
3,linear,transformer,joint,epithel
3,linear,attention,joint,tissue_only
5,linear,max,bce,epithel_or_cancer_5
2,linear,transformer,bce,cancer_mask_9
3,linear,mean,joint,epithel_and_cancer_5
2,linear,max,joint,cancer_mask_5
4,mlp,attention,joint,tissue_only
4,mlp,mean,bce,epithel_or_cancer_5
5,mlp,attention,joint,epithel_or_cancer_5
4,mlp,max,joint,epithel_and_cancer_5
2,linear,attention,bce,cancer_mask_5
4,linear,max,joint,cancer_mask_9
2,mlp,transformer,regression,epithel_or_cancer_5
5,mlp,transformer,bce,tissue_only
4,linear,transformer,regression,epithel_and_cancer_5
3,linear,max,regression,epithel_or_cancer_5
4,linear,mean,regression,cancer_mask_5
2,mlp,attention,regression,epithel_and_cancer_5
5,linear,mean,regression,epithel
5,linear,mean,regression,tissue_only
5,mlp,max,regression,cancer_mask_9
2,linear,max,bce,epithel
3,mlp,max,bce,tissue_only
3,mlp,transformer,regression,cancer_mask_5
5,mlp,transformer,joint,epithel
4,linear,transformer,bce,epithel_or_cancer_5
2,mlp,transformer,joint,cancer_mask_9
